i = 0 创建
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 1-1; 71 1-1; 71 1-1; 71 1-1; 71 1-1; 0 00; 0 00; 0 00; 0 00; 0 00; 0 6
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3845
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3846
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3847
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3848
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3849
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 34 05; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3850
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 36 1 10 30 22 71 0-1; 32 11; 37 12; 32 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3851
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 34 1 10 30 22 71 0-1; 32 11; 37 12; 30 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3852
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 32 1 10 30 22 71 0-1; 32 11; 37 12; 28 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3853
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 30 1 10 30 22 71 0-1; 32 11; 37 12; 26 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3854
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 28 1 10 30 22 71 0-1; 32 11; 37 12; 24 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 64973 3855
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 26 1 10 30 22 71 0-1; 32 11; 36 12; 22 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3856
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 24 1 10 30 22 71 0-1; 32 11; 36 12; 20 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3857
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 22 1 10 30 22 71 0-1; 32 11; 36 12; 18 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3858
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 20 1 10 30 22 71 0-1; 32 11; 36 12; 16 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3859
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 18 1 10 30 22 71 0-1; 32 11; 36 12; 14 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3860
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 16 1 10 30 22 71 0-1; 32 11; 36 12; 12 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3861
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 14 1 10 30 22 71 0-1; 32 11; 36 12; 10 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3862
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 12 1 10 30 22 71 0-1; 32 11; 36 12; 8 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3863
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 10 1 10 30 22 71 0-1; 32 11; 36 12; 6 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3864
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 8 1 10 30 22 71 0-1; 32 11; 36 12; 4 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3865
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 6 1 10 30 22 71 0-1; 32 11; 36 12; 2 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3866
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 4 1 10 30 22 71 0-1; 32 11; 36 12; 71 15; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65161 3867
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65355 3868
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65355 3869
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65355 3870
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65355 3871
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65355 3872
11 0 0 8 0 2 1 10 30 22 11 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65546 3873
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65546 3874
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65546 3875
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65546 3876
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 32 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65546 3877
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65729 3878
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65729 3879
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65729 3880
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65729 3881
12 0 0 8 0 2 1 10 30 22 12 0 0 8 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3882
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3883
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3884
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3885
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3886
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3887
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3888
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3889
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3890
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3891
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3892
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3893
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3894
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 65914 3895
12 0 0 9 0 2 1 10 30 22 12 0 0 9 0 2 1 10 30 22 71 0-1; 31 11; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3896
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3897
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3898
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3899
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3900
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3901
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3902
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3903
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3904
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3905
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66114 3906
12 0 0 9 0 2 1 10 0 22 12 0 0 9 0 2 1 10 31 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3907
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3908
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3909
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3910
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3911
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3912
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3913
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3914
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3915
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3916
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3917
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3918
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66306 3919
12 0 0 9 0 2 1 10 1 22 12 0 0 9 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66486 3920
12 0 0 10 0 2 1 10 1 22 12 0 0 10 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66486 3921
12 0 0 10 0 2 1 10 1 22 12 0 0 10 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66486 3922
12 0 0 10 0 2 1 10 1 22 12 0 0 10 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66486 3923
12 0 0 10 0 2 1 10 1 22 12 0 0 10 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66486 3924
12 0 0 10 0 2 1 10 1 22 12 0 0 10 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66486 3925
12 0 0 10 0 2 1 10 1 22 12 0 0 10 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66486 3926
12 0 0 10 0 2 1 10 1 22 12 0 0 10 0 2 1 10 32 22 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3927
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3928
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3929
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3930
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3931
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3932
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3933
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3934
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3935
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3936
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3937
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3938
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3939
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66668 3940
12 0 0 10 0 2 1 10 1 23 12 0 0 10 0 2 1 10 32 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66851 3941
12 0 0 10 0 2 1 10 2 23 12 0 0 10 0 2 1 10 33 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 66851 3942
12 0 0 10 0 2 1 10 2 23 12 0 0 10 0 2 1 10 33 23 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3943
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3944
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3945
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3946
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3947
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3948
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3949
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3950
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3951
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3952
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3953
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67038 3954
12 0 0 10 0 2 1 10 2 24 12 0 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3955
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3956
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3957
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3958
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3959
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3960
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3961
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3962
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3963
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3964
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3965
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3966
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3967
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3968
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3969
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3970
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3971
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67231 3972
12 1 0 10 0 2 1 10 2 24 12 1 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67414 3973
12 2 0 10 0 2 1 10 2 24 12 2 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67414 3974
12 2 0 10 0 2 1 10 2 24 12 2 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67414 3975
12 2 0 10 0 2 1 10 2 24 12 2 0 10 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67608 3976
12 2 0 11 0 2 1 10 2 24 12 2 0 11 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67608 3977
12 2 0 11 0 2 1 10 2 24 12 2 0 11 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67608 3978
12 2 0 11 0 2 1 10 2 24 12 2 0 11 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67608 3979
12 2 0 11 0 2 1 10 2 24 12 2 0 11 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67608 3980
12 2 0 11 0 2 1 10 2 24 12 2 0 11 0 2 1 10 33 24 71 0-1; 31 08; 35 12; 71 0-1; 36 14; 0 00; 0 00; 0 00; 0 00; 0 00; 67608 3981
